Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
ninety.spot,available,66,11%,6,Mathematics,,,
xvi.spot,available,66,5%,3,Mathematics,,,
accessary.spot,available,66,1%,9,"Business,Law,Technology",,,
adopted.spot,available,66,4%,7,"Education,Healthcare",,,
according.spot,available,66,3%,9,"Business,Education,Technology",,,
absolved.spot,available,64,1%,8,"Humanities,Law,Religion",,,
acentric.spot,available,64,2%,8,Science,,,
rising.spot,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
accordant.spot,available,64,3%,9,"Arts,Entertainment",,,
astringent.spot,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.spot,available,64,12%,7,"Medicine,Science",,,
adagio.spot,available,64,14%,6,Entertainment,,,
nondrinker.spot,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.spot,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.spot,available,64,3%,6,Entertainment,,,
ccc.spot,available,64,38%,3,Mathematics,,,
accusing.spot,available,62,1%,8,Law,,,
activation.spot,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
quartet.spot,available,62,7%,7,"Arts,Entertainment",,,
twodozen.spot,available,62,1%,9,Mathematics,,,
eighteenth.spot,available,62,1%,10,Mathematics,,,
cumulative.spot,available,62,2%,10,"Banking,Finance,Insurance",,,
exculpated.spot,available,62,1%,10,"Humanities,Law,Politics",,,
acidic.spot,available,62,5%,6,"Food and Beverage,Science",,,
chiliad.spot,available,62,2%,7,Mathematics,,,
roughly.spot,available,62,3%,7,"Business,Media,Technology",,,
abo.spot,available,62,15%,3,Science,,,
fortyfour.spot,available,62,6%,10,Mathematics,,,
ensuant.spot,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
playacting.spot,available,62,1%,10,Entertainment,,,
wrapped.spot,available,62,13%,7,"Fashion,Hospitality,Retail",,,
pungent.spot,available,62,1%,7,Food and Beverage,,,
aufait.spot,available,62,3%,7,"Fashion,Media",,,
accrued.spot,available,62,2%,7,"Banking,Finance,Insurance",,,
orso.spot,available,62,9%,5,"Business,Media,Technology",,,
sixteenth.spot,available,62,1%,9,Mathematics,,,
longdozen.spot,available,62,2%,10,Mathematics,,,
activistic.spot,available,62,1%,10,"Humanities,Politics",,,
eleventh.spot,available,62,5%,8,Mathematics,,,
admissible.spot,available,62,1%,10,"Education,Healthcare,Law",,,
adoptive.spot,available,62,1%,8,"Education,Healthcare",,,
troika.spot,available,62,8%,6,Politics,,,
adjuvant.spot,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
aborigine.spot,available,62,1%,9,Humanities,,,
nail.spot,available,62,16%,4,"Construction,Fashion,General,Retail",,,
cautionary.spot,available,60,1%,10,"Business,Education,Healthcare",,,
thou.spot,available,60,7%,4,Mathematics,,,
idolized.spot,available,60,3%,8,"Entertainment,Fashion,Retail",,,
xcl.spot,available,60,5%,3,Mathematics,,,
abstainer.spot,available,60,0%,9,"Health and Fitness,Religion",,,
clxxx.spot,available,60,1%,5,Mathematics,,,
cxxx.spot,available,60,4%,4,Mathematics,,,
cxxxv.spot,available,60,2%,5,Mathematics,,,
cxx.spot,available,60,10%,3,Mathematics,,,
idolised.spot,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxx.spot,available,60,3%,4,Mathematics,,,
cxxv.spot,available,60,1%,4,Mathematics,,,
abashed.spot,available,60,1%,7,Humanities,,,
eightysix.spot,available,60,7%,10,Mathematics,,,
adnexal.spot,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxv.spot,available,60,1%,5,Mathematics,,,
paunchy.spot,available,60,0%,7,"Health and Fitness,Medicine",,,
clx.spot,available,60,10%,3,Mathematics,,,
sixty.spot,available,60,13%,5,Mathematics,,,
abstemious.spot,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxlv.spot,available,60,2%,4,Mathematics,,,
aboveboard.spot,available,60,5%,10,"Business,Law",,,
octet.spot,available,60,12%,5,Arts,,,
cxv.spot,available,60,4%,3,Mathematics,,,
acceptive.spot,available,60,1%,9,"Education,Healthcare",,,
cxl.spot,available,60,7%,3,Mathematics,,,
annexal.spot,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxv.spot,available,60,1%,4,Mathematics,,,
tertiary.spot,available,60,4%,8,Education,,,
adnate.spot,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
tercet.spot,available,59,2%,6,"Arts,Entertainment,Media",,,
fourscore.spot,available,58,4%,9,Mathematics,,,
enwrapped.spot,available,58,0%,9,"Entertainment,Fashion,Media",,,
eighter.spot,available,58,2%,7,Mathematics,,,
fourth.spot,available,58,13%,6,Mathematics,,,
seven.spot,available,58,36%,5,Mathematics,,,
cypher.spot,available,58,29%,6,Mathematics,,,
fifth.spot,available,58,12%,5,Mathematics,,,
offhanded.spot,available,58,1%,9,Entertainment,,,
justabout.spot,available,58,3%,10,"Business,Media,Technology",,,
abandoned.spot,available,58,10%,9,"Construction,Real Estate",,,
sixtyone.spot,available,58,3%,9,Mathematics,,,
octad.spot,available,58,5%,5,Mathematics,,,
twelfth.spot,available,58,2%,7,Mathematics,,,
sextuplet.spot,available,58,1%,9,Healthcare,,,
accoutred.spot,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
actuarial.spot,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abridged.spot,available,58,4%,8,Media,,,
linear.spot,available,58,22%,6,"Engineering,Mathematics,Science",,,
accretive.spot,available,58,6%,9,"Banking,Finance,Insurance",,,
lxxviii.spot,available,58,1%,7,Mathematics,,,
hexad.spot,available,58,4%,5,Mathematics,,,
addible.spot,available,58,2%,7,"Engineering,Mathematics,Science",,,
abused.spot,available,58,5%,6,"Healthcare,Law",,,
super.spot,available,58,47%,5,Business,,,
pentad.spot,available,58,2%,6,Mathematics,,,
abuzz.spot,available,58,5%,5,"Entertainment,Media,Technology",,,
acetic.spot,available,58,1%,6,"Food and Beverage,Science",,,
adjustive.spot,available,58,1%,9,"Manufacturing,Retail,Technology",,,
niner.spot,available,58,5%,5,Mathematics,,,
heptad.spot,available,58,1%,6,Mathematics,,,
quintet.spot,available,58,8%,7,"Arts,Entertainment",,,
adient.spot,available,58,4%,6,"Medicine,Science",,,
centesimal.spot,available,58,1%,10,Mathematics,,,
accented.spot,available,58,3%,8,"Arts,Entertainment",,,
closeto.spot,available,58,3%,8,"Business,Media,Technology",,,
lxxx.spot,available,58,2%,4,Mathematics,,,
acyclic.spot,available,58,4%,7,"Engineering,Mathematics,Science",,,
ache.spot,available,58,7%,4,Healthcare,,,
tetrad.spot,available,58,5%,6,Mathematics,,,
sixer.spot,available,58,5%,5,Sports,,,
adhoc.spot,available,58,24%,6,"Business,Engineering,Technology",,,
seventy.spot,available,58,7%,7,Mathematics,,,
addressed.spot,available,58,3%,9,"Business,Technology,Telecommunications",,,
alacarte.spot,available,58,11%,10,Food and Beverage,,,
aucourant.spot,available,58,3%,10,"Fashion,Media",,,
aone.spot,available,56,15%,5,Food and Beverage,,,
xxvii.spot,available,56,3%,5,Mathematics,,,
xxiv.spot,available,56,5%,4,Mathematics,,,
thirtysix.spot,available,56,5%,10,Mathematics,,,
xlv.spot,available,56,6%,3,Mathematics,,,
fortynine.spot,available,56,3%,10,Mathematics,,,
thirtytwo.spot,available,56,5%,10,Mathematics,,,
lii.spot,available,56,7%,3,Mathematics,,,
xliv.spot,available,56,2%,4,Mathematics,,,
xli.spot,available,56,5%,3,Mathematics,,,
xlii.spot,available,56,5%,4,Mathematics,,,
xxxv.spot,available,56,4%,4,Mathematics,,,
ilx.spot,available,56,5%,3,Mathematics,,,
terzetto.spot,available,56,3%,8,Arts,,,
fortyone.spot,available,56,4%,9,Mathematics,,,
accoutered.spot,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxii.spot,available,56,1%,5,Mathematics,,,
xxiii.spot,available,56,5%,5,Mathematics,,,
admissive.spot,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortytwo.spot,available,56,17%,9,Mathematics,,,
xlviii.spot,available,56,1%,6,Mathematics,,,
xxix.spot,available,56,4%,4,Mathematics,,,
fiftyone.spot,available,56,7%,9,Mathematics,,,
triad.spot,available,56,15%,5,Arts,,,
xxxvii.spot,available,56,2%,6,Mathematics,,,
xliii.spot,available,56,1%,5,Mathematics,,,
xxxiii.spot,available,56,2%,6,Mathematics,,,
xlvii.spot,available,56,2%,5,Mathematics,,,
xxxvi.spot,available,56,1%,5,Mathematics,,,
abdominous.spot,available,56,0%,10,"Health and Fitness,Medicine",,,
fortysix.spot,available,56,3%,9,Mathematics,,,
xxxviii.spot,available,56,1%,7,Mathematics,,,
appressed.spot,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
admittable.spot,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftynine.spot,available,56,4%,10,Mathematics,,,
fiftyfour.spot,available,56,3%,10,Mathematics,,,
fiftytwo.spot,available,56,6%,9,Mathematics,,,
halfdozen.spot,available,56,1%,10,Mathematics,,,
xxxi.spot,available,56,9%,4,Mathematics,,,
admittible.spot,available,56,1%,10,"Education,Healthcare,Hospitality",,,
addled.spot,available,56,2%,6,Entertainment,,,
lviii.spot,available,56,1%,5,Mathematics,,,
lvii.spot,available,56,1%,4,Mathematics,,,
potbellied.spot,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxiv.spot,available,56,1%,5,Mathematics,,,
xxviii.spot,available,56,1%,6,Mathematics,,,
maledict.spot,available,56,1%,8,Religion,,,
lvi.spot,available,56,8%,3,Mathematics,,,
liii.spot,available,56,4%,4,Mathematics,,,
abeyant.spot,available,56,1%,7,"Business,Law",,,
xlvi.spot,available,56,3%,4,Mathematics,,,
fiftysix.spot,available,56,4%,9,Mathematics,,,
thirtyone.spot,available,56,5%,10,Mathematics,,,
fiftyfive.spot,available,56,7%,10,Mathematics,,,
adaxial.spot,available,54,2%,7,Science,,,
accentual.spot,available,54,3%,9,"Arts,Entertainment",,,
achromatic.spot,available,54,4%,10,Science,,,
adjuratory.spot,available,54,0%,10,"Law,Politics,Religion",,,
abatable.spot,available,54,1%,8,Law,,,
adpressed.spot,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adductive.spot,available,54,0%,9,"Engineering,Mathematics,Science",,,
vii.spot,available,54,13%,3,Mathematics,,,
fortyfive.spot,available,54,4%,10,Mathematics,,,
deuceace.spot,available,54,2%,9,Sports,,,
viii.spot,available,54,6%,4,Mathematics,,,
abient.spot,available,54,1%,6,Science,,,
abasic.spot,available,54,1%,6,Science,,,
admonitory.spot,available,54,0%,10,"Business,Education,Healthcare",,,
quadruplet.spot,available,54,1%,10,"Healthcare,Medicine,Science",,,
threescore.spot,available,54,1%,10,Mathematics,,,
abaxial.spot,available,54,1%,7,Science,,,
sise.spot,available,54,5%,4,Mathematics,,,
abhorrent.spot,available,54,1%,9,Humanities,,,
scratchy.spot,available,54,3%,8,Fashion,,,
deserted.spot,available,54,3%,8,"Hospitality,Real Estate",,,
topnotch.spot,available,54,18%,8,Business,,,
quintuplet.spot,available,54,1%,10,"Healthcare,Medicine,Science",,,
accursed.spot,available,54,3%,8,"Entertainment,Media,Religion",,,
monitory.spot,available,54,3%,8,"Business,Education,Healthcare",,,
quaternity.spot,available,54,4%,10,Mathematics,,,
adducting.spot,available,54,1%,9,"Engineering,Mathematics,Science",,,
quatern.spot,available,54,2%,7,Mathematics,,,
twoscore.spot,available,54,2%,8,Mathematics,,,
aboral.spot,available,54,2%,6,Science,,,
fin.spot,available,54,30%,3,Finance,,,
acoustical.spot,available,54,4%,10,Science,,,
unnatural.spot,available,54,4%,9,"Medicine,Science",,,
ternion.spot,available,54,3%,7,Mathematics,,,
quaternion.spot,available,54,6%,10,Mathematics,,,
actuated.spot,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
iii.spot,available,54,24%,3,Mathematics,,,
adducent.spot,available,54,1%,8,"Engineering,Mathematics,Science",,,
abatic.spot,available,54,1%,6,Science,,,
achy.spot,available,54,3%,4,Healthcare,,,
abducens.spot,available,54,1%,8,Medicine,,,
septet.spot,available,53,1%,6,General,,,
xxx.spot,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.spot,available,53,1%,6,Arts,,,
lxxxi.spot,available,52,1%,5,Mathematics,,,
lxxxvi.spot,available,52,1%,6,Mathematics,,,
ablated.spot,available,52,1%,7,Science,,,
lxvi.spot,available,52,3%,4,Mathematics,,,
lxxxiii.spot,available,52,1%,7,Mathematics,,,
abstruse.spot,available,52,5%,8,"Humanities,Mathematics,Science",,,
sixtyfour.spot,available,52,3%,10,Mathematics,,,
adenoidal.spot,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxiv.spot,available,52,1%,5,Mathematics,,,
lxii.spot,available,52,1%,4,Mathematics,,,
lxvii.spot,available,52,1%,5,Mathematics,,,
aboulic.spot,available,52,1%,7,Medicine,,,
xcii.spot,available,52,2%,4,Mathematics,,,
lxv.spot,available,52,5%,3,Mathematics,,,
lxi.spot,available,52,5%,3,Mathematics,,,
chagrined.spot,available,52,1%,9,Humanities,,,
lxxv.spot,available,52,1%,4,Mathematics,,,
abominable.spot,available,52,2%,10,"Entertainment,Humanities",,,
lxxiii.spot,available,52,1%,6,Mathematics,,,
ninetysix.spot,available,52,4%,10,Mathematics,,,
lxviii.spot,available,52,1%,6,Mathematics,,,
sixtyfive.spot,available,52,3%,10,Mathematics,,,
abysmal.spot,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxii.spot,available,52,1%,5,Mathematics,,,
lxxvi.spot,available,52,1%,5,Mathematics,,,
odious.spot,available,52,2%,6,"Entertainment,Humanities",,,
lxxvii.spot,available,52,2%,6,Mathematics,,,
xciii.spot,available,52,1%,5,Mathematics,,,
abusive.spot,available,52,3%,7,"Healthcare,Law",,,
ninetyone.spot,available,52,5%,10,Mathematics,,,
xcvii.spot,available,52,1%,5,Mathematics,,,
sixtysix.spot,available,52,4%,9,Mathematics,,,
decumbent.spot,available,52,1%,9,"Healthcare,Medicine,Science",,,
littlejoe.spot,available,52,2%,10,"Entertainment,Media",,,
xcv.spot,available,52,7%,3,Mathematics,,,
xciv.spot,available,52,2%,4,Mathematics,,,
lxxi.spot,available,52,1%,4,Mathematics,,,
detestable.spot,available,52,1%,10,Humanities,,,
lxxxvii.spot,available,52,1%,7,Mathematics,,,
uphill.spot,available,52,7%,6,"Sports,Transportation,Travel",,,
ixc.spot,available,52,5%,3,Mathematics,,,
ixl.spot,available,52,9%,3,Mathematics,,,
eightytwo.spot,available,52,4%,10,Mathematics,,,
xcvi.spot,available,52,2%,4,Mathematics,,,
lxxxv.spot,available,52,1%,5,Mathematics,,,
lxiii.spot,available,52,2%,5,Mathematics,,,
sixtytwo.spot,available,52,3%,9,Mathematics,,,
lxxxiv.spot,available,52,1%,6,Mathematics,,,
repugnant.spot,available,52,1%,9,Humanities,,,
tierce.spot,available,52,3%,6,General,,,
xci.spot,available,52,4%,3,Mathematics,,,
lxiv.spot,available,52,3%,4,Mathematics,,,
lxxxii.spot,available,52,1%,6,Mathematics,,,
repulsive.spot,available,52,1%,9,Humanities,,,
eightyone.spot,available,52,3%,10,Mathematics,,,
ninetytwo.spot,available,52,4%,10,Mathematics,,,
xcviii.spot,available,52,1%,6,Mathematics,,,
spinous.spot,available,50,1%,7,"Agriculture,Science",,,
adactylous.spot,available,50,0%,10,Science,,,
lxx.spot,available,50,5%,3,Mathematics,,,
broached.spot,available,50,0%,8,Food and Beverage,,,
vinegary.spot,available,50,1%,8,Food and Beverage,,,
aborticide.spot,available,50,0%,10,Medicine,,,
acerose.spot,available,50,1%,7,Science,,,
aculeated.spot,available,50,0%,9,"Engineering,Medicine,Science",,,
acetous.spot,available,50,1%,7,Science,,,
scummy.spot,available,50,1%,6,Humanities,,,
trine.spot,available,50,11%,5,"General,Religion",,,
acaudal.spot,available,50,1%,7,"Agriculture,Science",,,
acapnic.spot,available,50,0%,7,"Healthcare,Medicine,Science",,,
acapnotic.spot,available,50,0%,9,"Healthcare,Medicine,Science",,,
needlelike.spot,available,50,0%,10,"Engineering,Medicine,Science",,,
abdicable.spot,available,50,0%,9,Law,,,
cinque.spot,available,50,7%,6,Mathematics,,,
quint.spot,available,50,13%,5,"Arts,Entertainment",,,
gillless.spot,available,50,0%,9,Science,,,
triplet.spot,available,50,8%,7,Science,,,
acquitted.spot,available,50,1%,9,Law,,,
acellular.spot,available,50,1%,9,Science,,,
acetose.spot,available,50,1%,7,Science,,,
ogdoad.spot,available,50,1%,6,Mathematics,,,
acerb.spot,available,50,2%,5,Science,,,
abbatial.spot,available,50,0%,8,Religion,,,
abranchial.spot,available,50,0%,10,Science,,,
abomasal.spot,available,50,0%,8,Agriculture,,,
abducting.spot,available,50,0%,9,Medicine,,,
acerbic.spot,available,50,2%,7,"Arts,Humanities,Media",,,
abactinal.spot,available,50,0%,9,Science,,,
adhominem.spot,available,50,2%,10,"Humanities,Law,Politics",,,
notguilty.spot,available,48,5%,10,Law,,,
lxxxviii.spot,available,48,1%,8,Mathematics,,,
apriori.spot,available,48,13%,8,Mathematics,,,
abyssal.spot,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.spot,available,48,1%,4,Mathematics,,,
ilxxx.spot,available,48,1%,5,Mathematics,,,
execrable.spot,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.spot,available,48,5%,10,"Arts,Humanities,Science",,,
achromic.spot,available,46,2%,8,Science,,,
acapnial.spot,available,46,0%,8,"Healthcare,Medicine,Science",,,
vinegarish.spot,available,46,1%,10,Food and Beverage,,,
stemless.spot,available,46,2%,8,"Agriculture,Science",,,
acarpous.spot,available,46,0%,8,"Agriculture,Science",,,
acarpelous.spot,available,46,0%,10,"Agriculture,Science",,,
acaudate.spot,available,46,1%,8,"Agriculture,Science",,,
acephalous.spot,available,46,1%,10,Science,,,
theabsurd.spot,available,46,1%,10,"Arts,Entertainment,Media",,,
achromous.spot,available,46,1%,9,Science,,,
cotyloid.spot,available,46,1%,8,Science,,,
acanthous.spot,available,46,0%,9,"Agriculture,Science",,,
acetylenic.spot,available,46,1%,10,Science,,,
acanthotic.spot,available,46,0%,10,"Agriculture,Science",,,
acheronian.spot,available,46,1%,10,Humanities,,,
acanthoid.spot,available,46,1%,9,"Agriculture,Science",,,
acicular.spot,available,46,2%,8,Science,,,
achenial.spot,available,46,1%,8,Science,,,
stripling.spot,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetabular.spot,available,46,1%,10,Science,,,
acetonic.spot,available,46,1%,8,Science,,,
acetylic.spot,available,46,1%,8,Science,,,
quaternary.spot,available,46,3%,10,Mathematics,,,
acherontic.spot,available,44,1%,10,Humanities,,,
cotyloidal.spot,available,44,1%,10,Science,,,
accusatory.spot,available,44,1%,10,Law,,,
phoebe.spot,available,41,14%,6,Science,,,
abscessed.spot,available,41,0%,9,Healthcare,,,
accusive.spot,available,40,1%,8,Law,,,
scurrilous.spot,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.spot,available,40,1%,7,Religion,,,